Library,Model,Dataset,Accuracy,F1,Time_s,Memory_MB
River,ALMA,bananas,0.5041823228217858,0.48099162099359216,3586.117464000001,0.0029211044311523
River,ALMA,elec2,0.906444756359503,0.8898177214072224,5172.950611000001,0.0043582916259765
River,ALMA,phishing,0.8234616841297111,0.8080747238855739,1739.429824,0.0045804977416992
River,ALMA,smtp,0.7646566954064001,0.0018278163408098197,3821.154073,0.0030937194824218
River,Aggregated Mondrian Forest,bananas,0.8892819515108943,0.8741327162504359,5593.5935309999995,18.310346603393555
River,Aggregated Mondrian Forest,elec2,0.8495907446474549,0.8194793022394984,10796.678139,311.13050174713135
River,Aggregated Mondrian Forest,phishing,0.9047654327789674,0.8918888763184482,4137.136723,3.5277271270751953
River,Aggregated Mondrian Forest,smtp,0.9998599334551896,0.7346938775510204,3804.2948820000006,0.2126340866088867
River,Logistic regression,bananas,0.5449773673244978,0.19516047223451305,3760.535674,0.0042409896850585
River,Logistic regression,elec2,0.8216690089517492,0.7766548273736739,5463.732065999998,0.0053730010986328
River,Logistic regression,phishing,0.888847688144638,0.8728487702838779,3236.1483359999993,0.0055646896362304
River,Logistic regression,smtp,0.9997629668641472,0.42105263157894746,3534.918443999999,0.0043830871582031
River,Vowpal Wabbit logistic regression,bananas,0.5513394369389667,0.0,3715.937305,0.0006465911865234
River,Vowpal Wabbit logistic regression,elec2,0.6966124999284484,0.4575324697181563,5627.322216000001,0.0006465911865234
River,Vowpal Wabbit logistic regression,phishing,0.772937501431655,0.6676798710597718,3616.939400000001,0.0006465911865234
River,Vowpal Wabbit logistic regression,smtp,0.9996875472300125,0.12121212121212119,3842.003112,0.0006465911865234
River,sklearn SGDClassifier,bananas,0.5482821587469401,0.20355685640835022,3825.238133,0.0055789947509765
River,sklearn SGDClassifier,elec2,0.8185559695087024,0.7723980015913894,4523.698603999999,0.0068025588989257
River,sklearn SGDClassifier,phishing,0.8906758037090876,0.877073217273016,3605.513196,0.0070095062255859
River,sklearn SGDClassifier,smtp,0.9996983214634604,0.3636363636363636,5164.203918999999,0.0057363510131835
CapyMOA,AdaptiveRandomForestClassifier,bananas,0.184017091894587,0.0,8.497206666000238,1450.15625
CapyMOA,AdaptiveRandomForestClassifier,elec2,0.17866101645362917,0.0,67.85133541599953,1514.203125
